主播ID,主播等级,是否化妆,化妆开始时间,直播开始时间,直播结束时间,直播间编号,预估当日收益
1,低级,否,,08:40,15:10,47,153.85
2,低级,是,11:50,13:50,20:20,52,217.75
3,低级,是,15:50,20:10,02:40,34,210.65
4,低级,是,10:20,14:00,20:30,56,220.12
5,低级,否,,08:30,15:00,4,153.85
6,低级,是,13:30,15:40,22:10,5,241.42
7,低级,否,,08:00,14:30,74,153.85
8,低级,否,,21:30,04:00,29,159.76
9,低级,是,16:10,19:50,02:20,8,215.38
10,低级,否,,21:00,03:30,60,165.68
11,低级,是,08:50,12:00,18:30,39,191.72
12,低级,否,,08:40,15:10,35,153.85
13,低级,是,11:50,13:40,20:10,72,215.38
14,低级,否,,08:30,15:00,39,153.85
15,低级,是,15:30,21:00,03:30,61,198.82
16,低级,是,12:30,16:40,23:10,44,241.42
17,低级,是,10:40,15:20,21:50,22,239.05
18,低级,是,09:50,11:30,18:00,71,184.62
19,低级,是,11:50,17:10,23:40,32,241.42
20,低级,是,09:00,09:40,16:10,66,184.62
21,低级,否,,21:10,03:40,15,163.71
22,低级,是,09:20,10:10,16:40,9,184.62
23,低级,是,12:30,16:30,23:00,16,241.42
24,低级,否,,19:10,01:40,33,187.38
25,低级,否,,08:00,14:30,7,153.85
26,低级,是,11:50,14:10,20:40,57,222.49
27,低级,是,16:20,20:00,02:30,52,213.02
28,低级,是,12:10,13:40,20:10,14,215.38
29,低级,是,10:00,13:50,20:20,38,217.75
30,低级,否,,20:10,02:40,66,175.54
31,低级,否,,11:00,17:30,50,153.85
32,低级,是,10:20,13:10,19:40,65,208.28
33,低级,是,16:00,20:40,03:10,37,203.55
34,低级,是,11:40,13:50,20:20,67,217.75
35,低级,否,,08:20,14:50,24,153.85
36,低级,是,10:00,12:40,19:10,2,201.18
37,低级,是,13:10,16:40,23:10,51,241.42
38,低级,是,15:00,16:40,23:10,47,241.42
39,低级,否,,17:30,00:00,50,201.18
40,低级,是,10:20,14:40,21:10,24,229.59
41,低级,是,08:30,09:40,16:10,63,184.62
42,低级,否,,16:00,22:30,59,201.18
43,低级,是,08:40,09:50,16:20,3,184.62
44,低级,是,08:50,10:10,16:40,40,184.62
45,低级,否,,08:10,14:40,15,153.85
46,低级,是,16:10,17:10,23:40,73,241.42
47,低级,否,,08:20,14:50,57,153.85
48,低级,否,,08:00,14:30,54,153.85
49,低级,是,11:00,11:40,18:10,21,186.98
50,低级,是,09:10,09:50,16:20,34,184.62
51,低级,是,11:30,12:30,19:00,62,198.82
52,低级,是,09:10,14:50,21:20,55,231.95
53,低级,是,07:30,11:50,18:20,68,189.35
54,低级,是,15:50,20:50,03:20,26,201.18
55,低级,是,09:10,10:40,17:10,44,184.62
56,低级,否,,20:50,03:20,55,167.65
57,低级,是,15:40,20:20,02:50,73,208.28
58,低级,否,,16:30,23:00,18,201.18
59,低级,是,12:30,17:40,00:10,20,241.42
60,低级,否,,08:00,14:30,52,153.85
61,低级,否,,09:20,15:50,33,153.85
62,低级,是,16:00,20:00,02:30,72,213.02
63,低级,是,12:30,18:10,00:40,34,239.05
64,低级,否,,20:10,02:40,45,175.54
65,低级,是,15:10,18:40,01:10,68,231.95
66,低级,是,12:50,17:20,23:50,14,241.42
67,低级,否,,21:20,03:50,23,161.74
68,低级,否,,21:20,03:50,24,161.74
69,低级,否,,08:30,15:00,38,153.85
70,低级,是,15:50,18:10,00:40,9,239.05
71,低级,是,07:30,08:40,15:10,67,184.62
72,低级,否,,16:30,23:00,64,201.18
73,低级,否,,20:50,03:20,19,167.65
74,低级,否,,20:40,03:10,11,169.63
75,低级,是,08:10,10:00,16:30,11,184.62
76,中级,是,16:10,21:30,04:00,63,335.5
77,中级,否,,21:10,03:40,4,286.49
78,中级,是,14:40,17:50,00:20,24,422.49
79,中级,是,16:10,20:50,03:20,21,352.07
80,中级,否,,08:10,14:40,1,269.23
81,中级,否,,21:30,04:00,41,279.59
82,中级,否,,20:50,03:20,58,293.39
83,中级,是,07:30,09:30,16:00,10,323.08
84,中级,否,,15:40,22:10,35,352.07
85,中级,是,08:00,08:50,15:20,27,323.08
86,中级,否,,19:10,01:40,67,327.91
87,中级,否,,08:40,15:10,12,269.23
88,中级,是,09:10,13:40,20:10,36,376.92
89,中级,否,,11:00,17:30,53,269.23
90,中级,否,,20:00,02:30,68,310.65
91,中级,是,07:50,10:40,17:10,61,323.08
92,中级,否,,20:30,03:00,49,300.3
93,中级,是,13:00,18:20,00:50,25,414.2
94,中级,是,10:10,14:40,21:10,15,401.78
95,中级,否,,19:10,01:40,62,327.91
96,中级,是,14:40,17:40,00:10,51,422.49
97,中级,是,15:20,19:20,01:50,28,389.35
98,中级,否,,21:20,03:50,64,283.04
99,中级,是,15:30,18:50,01:20,3,401.78
100,中级,否,,10:00,16:30,31,269.23
101,中级,是,09:00,09:50,16:20,6,323.08
102,中级,是,09:10,14:50,21:20,8,405.92
103,中级,否,,08:20,14:50,16,269.23
104,中级,否,,17:00,23:30,21,352.07
105,中级,否,,21:10,03:40,27,286.49
106,中级,是,14:40,18:20,00:50,11,414.2
107,中级,否,,16:00,22:30,37,352.07
108,中级,否,,20:40,03:10,6,296.84
109,中级,是,07:10,09:30,16:00,22,323.08
110,中级,是,09:00,09:40,16:10,73,323.08
111,中级,是,07:40,09:00,15:30,62,323.08
112,中级,是,14:10,18:40,01:10,53,405.92
113,中级,是,07:10,08:10,14:40,45,323.08
114,中级,是,09:00,10:00,16:30,23,323.08
115,中级,否,,08:00,14:30,46,269.23
116,中级,是,13:30,15:00,21:30,4,410.06
117,中级,否,,19:40,02:10,48,317.55
118,中级,是,09:30,12:50,19:20,70,356.21
119,中级,否,,10:40,17:10,37,269.23
120,中级,是,15:20,20:10,02:40,56,368.64
121,中级,是,08:10,13:00,19:30,10,360.36
122,中级,否,,12:20,18:50,33,286.49
123,中级,是,10:50,15:00,21:30,3,410.06
124,中级,是,14:40,20:00,02:30,35,372.78
125,中级,是,07:00,12:20,18:50,66,343.79
126,中级,是,08:00,09:00,15:30,14,323.08
127,中级,否,,08:00,14:30,72,269.23
128,中级,否,,08:00,14:30,36,269.23
129,中级,是,08:40,10:40,17:10,75,323.08
130,中级,是,12:00,16:50,23:20,58,422.49
131,中级,是,09:40,14:10,20:40,58,389.35
132,中级,是,11:20,16:00,22:30,27,422.49
133,中级,是,07:30,12:00,18:30,30,335.5
134,中级,是,15:00,20:40,03:10,39,356.21
135,中级,否,,08:00,14:30,17,269.23
136,中级,是,15:30,16:30,23:00,29,422.49
137,中级,是,15:20,17:30,00:00,52,422.49
138,中级,是,09:00,13:50,20:20,19,381.07
139,中级,否,,08:40,15:10,55,269.23
140,中级,否,,10:50,17:20,18,269.23
141,中级,是,08:30,09:40,16:10,41,323.08
142,中级,是,07:00,10:20,16:50,20,323.08
143,中级,是,08:30,09:50,16:20,48,323.08
144,中级,否,,15:50,22:20,75,352.07
145,中级,是,16:10,20:00,02:30,54,372.78
146,中级,是,13:10,17:30,00:00,6,422.49
147,中级,是,15:00,19:40,02:10,57,381.07
148,中级,是,13:00,18:10,00:40,30,418.34
149,中级,是,11:50,16:40,23:10,36,422.49
150,中级,否,,14:30,21:00,73,331.36
151,高级,否,,20:10,02:40,18,438.86
152,高级,是,11:00,16:30,23:00,53,603.55
153,高级,是,12:20,17:50,00:20,23,603.55
154,高级,是,16:10,20:20,02:50,1,520.71
155,高级,是,15:30,20:00,02:30,20,532.54
156,高级,是,14:50,19:30,02:00,2,550.3
157,高级,是,15:30,20:30,03:00,65,514.79
158,高级,否,,21:30,04:00,44,399.41
159,高级,是,15:30,20:30,03:00,75,514.79
160,高级,是,12:20,16:50,23:20,40,603.55
161,高级,是,07:50,08:40,15:10,69,461.54
162,高级,是,07:30,11:50,18:20,17,473.37
163,高级,否,,20:50,03:20,38,419.13
164,高级,否,,19:00,01:30,10,473.37
165,高级,是,08:10,13:10,19:40,1,520.71
166,高级,否,,16:30,23:00,61,502.96
167,高级,是,15:50,20:50,03:20,47,502.96
168,高级,是,07:30,13:10,19:40,25,520.71
169,高级,是,11:10,16:00,22:30,12,603.55
170,高级,否,,14:20,20:50,43,468.44
171,高级,否,,19:40,02:10,12,453.65
172,高级,是,14:00,18:30,01:00,42,585.8
173,高级,是,10:00,11:00,17:30,51,461.54
174,高级,否,,08:10,14:40,56,384.62
175,高级,是,16:00,21:10,03:40,7,491.12
176,高级,否,,10:20,16:50,32,384.62
177,高级,是,13:40,16:10,22:40,41,603.55
178,高级,否,,08:00,14:30,25,384.62
179,高级,是,11:30,13:00,19:30,13,514.79
180,高级,是,12:40,13:20,19:50,46,526.63
181,高级,是,07:20,08:00,14:30,70,461.54
182,高级,否,,19:00,01:30,31,473.37
183,高级,是,10:00,14:30,21:00,7,568.05
184,高级,是,12:40,14:00,20:30,42,550.3
185,高级,是,14:00,19:10,01:40,71,562.13
186,高级,是,13:40,19:10,01:40,69,562.13
187,高级,是,14:50,19:10,01:40,46,562.13
188,高级,是,11:10,15:30,22:00,38,603.55
189,高级,是,10:10,14:40,21:10,31,573.96
190,高级,否,,14:40,21:10,54,478.3
191,高级,否,,10:10,16:40,59,384.62
192,高级,是,11:10,12:20,18:50,29,491.12
193,高级,否,,15:40,22:10,48,502.96
194,高级,是,10:10,11:10,17:40,8,461.54
195,高级,是,13:00,15:00,21:30,26,585.8
196,高级,否,,19:40,02:10,70,453.65
197,高级,是,07:00,10:40,17:10,64,461.54
198,高级,是,13:00,17:40,00:10,43,603.55
199,高级,否,,20:00,02:30,16,443.79
200,高级,否,,18:40,01:10,74,483.23
201,高级,否,,08:00,14:30,58,384.62
202,高级,是,13:40,14:40,21:10,49,573.96
203,高级,是,07:00,08:00,14:30,42,461.54
204,高级,否,,08:20,14:50,43,384.62
205,高级,是,14:00,14:40,21:10,45,573.96
206,高级,否,,20:00,02:30,22,443.79
207,高级,是,09:40,15:20,21:50,63,597.63
208,高级,否,,20:30,03:00,59,428.99
209,高级,是,15:50,17:30,00:00,33,603.55
210,高级,是,10:10,15:30,22:00,71,603.55
211,高级,是,09:30,11:20,17:50,12,461.54
212,高级,是,11:30,15:00,21:30,60,585.8
213,高级,否,,09:20,15:50,5,384.62
214,高级,否,,09:00,15:30,49,384.62
215,高级,是,10:30,12:50,19:20,69,508.88
216,高级,是,08:00,12:50,19:20,16,508.88
217,高级,否,,17:00,23:30,65,502.96
218,高级,是,07:50,12:20,18:50,28,491.12
219,高级,是,14:50,20:10,02:40,9,526.63
220,高级,否,,08:30,15:00,60,384.62
221,高级,否,,08:40,15:10,26,384.62
222,高级,是,07:00,08:30,15:00,13,461.54
223,高级,是,13:20,18:10,00:40,17,597.63
224,高级,否,,18:20,00:50,13,493.1
225,高级,否,,21:20,03:50,5,404.34
